elapsed,diff_3s
3227,-46
3228,-15
3229,-20
3230,6
3231,13
3232,25
3233,42
3234,43
3235,37
3236,29
3237,18
3238,15
3239,15
3240,15
3241,12
3242,13
3243,13
3244,14
3245,20
3246,32
3247,36
3248,34
3249,31
3250,34
3251,37
3252,35
3253,29
3254,19
3255,19
3256,26
3257,33
3258,35
3259,29
3260,19
3261,9
3262,11
3263,19
3264,30
3265,31
3266,30
3267,25
3268,26
3269,27
3270,28
3271,25
3272,23
3273,21
3274,15
3275,15
3276,17
3277,23
3278,21
3279,20
3280,30
3281,43
3282,44
3283,32
3284,27
3285,30
3286,28
3287,25
3288,26
3289,30
3290,30
3291,25
3292,25
3293,28
3294,30
3295,24
3296,22
3297,21
3298,31
3299,31
3300,32
3301,26
3302,24
3303,17
3304,8
3305,6
3306,10
3307,11
3308,28
3309,21
3310,-75
3311,-194
3312,-295
3313,-305
3314,-315
3315,-241
3316,-183
3317,-105
3318,-117
3319,-97
3320,-77
3321,-46
3322,-26
3323,-15
3324,-5
3325,-8
3326,-21
3327,-27
3328,-26
3329,2
3330,36
3331,56
3332,87
3333,56
3334,-36
3335,-116
3336,-97
3337,-3
3338,44
3339,40
3340,34
3341,35
3342,35
3343,43
3344,30
3345,26
3346,34
3347,44
3348,41
3349,30
3350,33
3351,37
3352,32
3353,32
3354,23
3355,16
3356,10
3357,15
3358,17
3359,-1
3360,5
3361,15
3362,44
3363,42
3364,40
3365,29
3366,28
3367,17
3368,-15
3369,-8
3370,6
3371,41
3372,33
3373,28
3374,21
3375,19
3376,16
3377,17
3378,17
3379,16
3380,22
3381,24
3382,30
3383,25
3384,24
3385,27
3386,30
3387,33
3388,25
3389,30
3390,32
3391,24
3392,25
3393,22
3394,18
3395,4
3396,2
3397,19
3398,36
3399,35
3400,33
3401,14
3402,14
3403,11
3404,14
3405,12
3406,8
3407,-8
3408,0
3409,50
3410,41
3411,-25
3412,-50
3413,-18
3414,49
3415,16
3416,11
3417,9
3418,25
3419,34
3420,32
3421,35
3422,30
3423,26
3424,22
3425,29
3426,39
3427,49
3428,57
3429,-12
3430,-22
3431,-16
3432,43
3433,10
3434,-23
3435,-59
3436,-89
3437,-126
3438,-59
3439,-48
3440,-22
3441,-57
3442,-16
3443,-48
3444,-93
3445,-103
3446,-78
3447,-44
3448,-81
3449,-62
3450,-67
3451,-32
3452,-17
3453,-1
3454,44
3455,29
3456,-45
3457,-119
3458,-99
3459,-14
3460,34
3461,29
3462,41
3463,49
3464,11
3465,-28
3466,-52
3467,-26
3468,-11
3469,-23
3470,-46
3471,-69
3472,-28
3473,-20
3474,7
3475,-2
3476,20
3477,28
3478,22
3479,19
3480,16
3481,13
3482,13
3483,3
3484,6
3485,12
3486,15
3487,15
3488,12
3489,16
3490,13
3491,11
3492,9
3493,11
3494,15
3495,20
3496,25
3497,42
3498,32
3499,-9
3500,-9
3501,9
3502,49
3503,34
3504,21
3505,20
3506,20
3507,24
3508,18
3509,16
3510,19
3511,24
3512,26
3513,24
3514,25
3515,21
3516,31
3517,49
3518,57
3519,49
3520,42
3521,34
3522,28
3523,18
3524,22
3525,29
3526,4
3527,-21
3528,-26
3529,21
3530,70
3531,82
3532,67
3533,55
3534,50
3535,47
3536,18
3537,-13
3538,-54
3539,-49
3540,-44
3541,-30
3542,-28
3543,-23
3544,-2
3545,17
3546,65
3547,61
3548,38
3549,8
3550,9
3551,13
3552,14
3553,25
3554,37
3555,45
3556,36
3557,29
3558,12
3559,26
3560,35
3561,42
3562,39
3563,39
3564,37
3565,31
3566,24
3567,21
3568,19
3569,27
3570,35
3571,39
3572,35
3573,31
3574,36
3575,36
3576,28
3577,24
3578,30
3579,35
3580,29
3581,22
3582,27
3583,29
3584,24
3585,30
3586,28
3587,-4
3588,-23
3589,-10
3590,31
3591,45
3592,25
3593,18
3594,17
3595,31
3596,42
3597,44
3598,39
3599,35
3600,33
3601,31
3602,27
3603,27
3604,28
3605,26
3606,21
3607,23
3608,21
3609,28
3610,28
3611,38
3612,30
3613,17
3614,12
3615,23
3616,39
3617,37
3618,24
3619,17
3620,13
3621,21
3622,18
3623,21
3624,22
3625,27
3626,28
3627,24
3628,28
3629,21
3630,21
3631,16
3632,19
3633,18
3634,21
3635,19
3636,26
3637,27
3638,36
3639,39
3640,40
3641,34
3642,28
3643,30
3644,33
3645,30
3646,27
3647,27
3648,30
3649,29
3650,28
3651,24
3652,26
3653,24
3654,12
3655,9
3656,10
3657,27
3658,28
3659,32
3660,30
3661,24
3662,19
3663,22
3664,27
3665,29
3666,26
3667,27
3668,30
3669,29
3670,31
3671,30
3672,34
3673,33
3674,27
3675,19
3676,-14
3677,-30
3678,-19
3679,23
3680,43
3681,35
3682,23
3683,24
3684,22
3685,22
3686,-14
3687,-14
3688,-10
3689,16
3690,24
3691,23
3692,36
3693,35
3694,26
3695,13
3696,10
3697,19
3698,25
3699,23
3700,23
3701,25
3702,22
3703,21
3704,19
3705,17
3706,17
3707,20
3708,31
3709,27
3710,19
3711,8
3712,6
3713,11
3714,18
3715,23
3716,28
3717,24
3718,18
3719,11
3720,12
3721,17
3722,21
3723,20
3724,32
3725,-1
3726,0
3727,-3
3728,34
3729,31
3730,18
3731,20
3732,-3
3733,-27
3734,-33
3735,-4
3736,22
3737,19
3738,14
3739,17
3740,18
3741,19
3742,39
3743,14
3744,-13
3745,-27
3746,8
3747,40
3748,31
3749,23
3750,23
3751,36
3752,39
3753,42
3754,39
3755,40
3756,43
3757,44
3758,47
3759,41
3760,30
3761,28
3762,2
3763,12
3764,22
3765,29
3766,7
3767,0
3768,-2
3769,-3
3770,-15
3771,10
3772,37
3773,32
3774,-33
3775,-77
3776,-65
3777,9
3778,22
3779,16
3780,-1
3781,20
3782,28
3783,30
3784,27
3785,20
3786,13
3787,14
3788,22
3789,31
3790,43
3791,30
3792,7
3793,15
3794,21
3795,45
3796,31
3797,35
3798,35
3799,33
3800,43
3801,46
3802,42
3803,29
3804,25
3805,32
3806,37
3807,34
3808,30
3809,31
3810,32
3811,29
3812,29
3813,35
3814,32
3815,34
3816,32
3817,28
3818,32
3819,25
3820,26
3821,18
3822,25
3823,31
3824,32
3825,30
3826,31
3827,35
3828,34
3829,30
3830,29
3831,32
3832,28
3833,13
3834,8
3835,18
3836,40
3837,30
3838,5
3839,-16
3840,-15
3841,-3
3842,0
3843,-25
3844,-91
3845,-94
3846,-48
3847,28
3848,35
3849,7
3850,-38
3851,-41
3852,-73
3853,-70
3854,-102
3855,-53
3856,-26
3857,5
3858,-30
3859,-27
3860,-44
3861,-36
3862,-55
3863,-18
3864,0
3865,-2
3866,-22
3867,-10
3868,-6
3869,-12
3870,-24
3871,-6
3872,0
3873,-40
3874,-131
3875,-202
3876,-157
3877,-41
3878,66
3879,54
3880,15
3881,-8
3882,5
3883,25
3884,17
3885,20
3886,21
3887,18
3888,16
3889,17
3890,20
3891,22
3892,23
3893,26
3894,24
3895,28
3896,29
3897,23
3898,16
3899,18
3900,21
3901,25
3902,22
3903,31
3904,43
3905,70
3906,89
3907,79
3908,58
3909,52
3910,30
3911,-3
3912,-41
3913,-60
3914,-53
3915,-42
3916,-60
3917,-103
3918,-83
3919,2
3920,99
3921,113
3922,32
3923,-38
3924,-73
3925,-32
3926,-95
3927,-193
3928,-253
3929,-257
3930,-163
3931,-93
3932,15
3933,29
3934,30
3935,27
3936,32
3937,34
3938,37
3939,32
3940,34
3941,33
3942,41
3943,45
3944,50
3945,47
3946,41
3947,36
3948,35
3949,41
3950,47
3951,45
3952,33
3953,22
3954,18
3955,30
3956,45
3957,51
3958,40
3959,30
3960,25
3961,27
3962,28
3963,37
3964,36
3965,40
3966,40
3967,44
3968,35
3969,31
3970,27
3971,23
3972,19
3973,17
3974,23
3975,27
3976,30
3977,32
3978,27
3979,23
3980,26
3981,31
3982,32
3983,26
3984,25
3985,24
3986,22
3987,22
3988,26
3989,35
3990,40
3991,19
3992,-9
3993,-19
3994,1
3995,26
3996,28
3997,27
3998,15
3999,9
4000,8
4001,8
4002,13
4003,14
4004,18
4005,19
4006,12
4007,6
4008,2
4009,7
4010,19
4011,23
4012,28
4013,28
4014,39
4015,43
4016,38
4017,26
4018,15
4019,17
4020,29
4021,38
4022,41
4023,13
4024,11
4025,10
4026,5
4027,9
4028,23
4029,35
4030,16
4031,-7
4032,1
4033,20
4034,25
4035,30
4036,19
4037,10
4038,21
4039,29
4040,36
4041,20
4042,12
4043,10
4044,11
4045,18
4046,23
4047,25
4048,22
4049,22
4050,24
4051,27
4052,26
4053,25
4054,17
4055,23
4056,51
4057,49
4058,34
4059,9
4060,25
4061,39
4062,36
4063,24
4064,28
4065,31
4066,37
4067,39
4068,45
4069,44
4070,39
4071,30
4072,32
4073,29
4074,29
4075,30
4076,35
4077,36
4078,28
4079,21
4080,23
4081,28
4082,33
4083,35
4084,40
4085,42
4086,39
4087,29
4088,23
4089,25
4090,29
4091,25
4092,19
4093,19
4094,26
4095,36
4096,39
4097,35
4098,29
4099,25
4100,26
4101,24
4102,23
4103,23
4104,25
4105,26
4106,32
4107,35
4108,37
4109,26
4110,22
4111,21
4112,23
4113,19
4114,13
4115,16
4116,19
4117,18
4118,22
4119,24
4120,36
4121,31
4122,30
4123,25
4124,31
4125,35
4126,29
4127,21
4128,16
4129,20
4130,22
4131,23
4132,22
4133,25
4134,19
4135,16
4136,19
4137,23
4138,30
4139,29
4140,30
4141,17
4142,13
4143,17
4144,25
4145,21
4146,19
4147,20
4148,28
4149,31
4150,31
4151,28
4152,27
4153,30
4154,32
4155,23
4156,23
4157,19
4158,21
4159,13
4160,8
4161,8
4162,6
4163,10
4164,15
4165,27
4166,31
4167,28
4168,26
4169,25
4170,24
4171,15
4172,11
4173,20
4174,30
4175,34
4176,34
4177,16
4178,-18
4179,-17
4180,-3
4181,35
4182,39
4183,42
4184,30
4185,20
4186,10
4187,22
4188,34
4189,40
4190,33
4191,28
4192,27
4193,19
4194,11
4195,24
4196,36
4197,22
4198,3
4199,-5
4200,14
4201,22
4202,24
4203,33
4204,36
4205,9
4206,7
4207,1
4208,26
4209,14
4210,18
4211,22
4212,29
4213,24
4214,25
4215,26
4216,34
4217,3
4218,-37
4219,-38
4220,-14
4221,-57
4222,-94
4223,-113
4224,-32
4225,3
4226,42
4227,31
4228,-2
4229,-21
4230,-7
4231,33
4232,47
4233,48
4234,42
4235,28
4236,22
4237,17
4238,18
4239,13
4240,16
4241,21
4242,18
4243,17
4244,16
4245,20
4246,22
4247,22
4248,22
4249,28
4250,23
4251,23
4252,34
4253,6
4254,-18
4255,-33
4256,5
4257,38
4258,28
4259,35
4260,45
4261,73
4262,45
4263,11
4264,-4
4265,11
4266,22
4267,16
4268,17
4269,16
4270,10
4271,6
4272,9
4273,-2
4274,-22
4275,-11
4276,24
4277,56
4278,104
4279,117
4280,92
4281,14
4282,-46
4283,-29
4284,-49
4285,-38
4286,-27
4287,23
4288,24
4289,6
4290,-10
4291,-3
4292,-5
4293,-5
4294,-2
4295,0
4296,0
4297,-3
4298,-112
4299,-163
4300,-166
4301,-53
4302,6
4303,-18
4304,-76
4305,-129
4306,-113
4307,-112
4308,-89
4309,-60
4310,-5
4311,23
4312,24
4313,35
4314,41
4315,30
4316,24
4317,20
4318,21
4319,24
4320,27
4321,30
4322,15
4323,23
4324,3
4325,2
4326,5
4327,23
4328,36
4329,21
4330,13
4331,11
4332,19
4333,29
4334,33
4335,28
4336,-36
4337,-101
4338,-162
4339,-162
4340,-161
4341,-94
4342,-29
4343,7
4344,-13
4345,-15
4346,11
4347,36
4348,45
4349,34
4350,26
4351,-5
4352,-54
4353,-70
4354,-69
4355,-22
4356,-5
4357,16
4358,31
4359,29
4360,35
4361,15
4362,4
4363,-29
4364,-24
4365,-30
4366,-35
4367,-32
4368,-25
4369,-31
4370,-20
4371,-15
4372,21
4373,9
4374,12
4375,32
4376,-19
4377,-29
4378,-36
4379,31
4380,42
4381,15
4382,10
4383,7
4384,13
4385,4
4386,14
4387,26
4388,11
4389,-6
4390,-8
4391,17
4392,22
4393,23
4394,21
4395,33
4396,35
4397,27
4398,20
4399,19
4400,23
4401,19
4402,23
4403,28
4404,36
4405,33
4406,34
4407,37
4408,34
4409,29
4410,25
4411,19
4412,23
4413,33
4414,40
4415,43
4416,32
4417,39
4418,37
4419,28
4420,25
4421,26
4422,39
4423,41
4424,35
4425,30
4426,23
4427,26
4428,23
4429,24
4430,27
4431,29
4432,32
4433,29
4434,33
4435,36
4436,33
4437,22
4438,23
4439,26
4440,18
4441,9
4442,-2
4443,13
4444,14
4445,24
4446,25
4447,28
4448,30
4449,46
4450,47
4451,43
4452,28
4453,24
4454,23
4455,22
4456,25
4457,26
4458,25
4459,21
4460,18
4461,25
4462,31
4463,35
4464,27
4465,22
4466,19
4467,15
4468,16
4469,21
4470,40
4471,47
4472,39
4473,31
4474,27
4475,30
4476,28
4477,31
4478,35
4479,39
4480,37
4481,34
4482,32
4483,31
4484,31
4485,33
4486,33
4487,27
4488,20
4489,31
4490,42
4491,45
4492,26
4493,13
4494,11
4495,21
4496,41
4497,44
4498,44
4499,26
4500,31
4501,27
4502,29
4503,27
4504,31
4505,30
4506,24
4507,34
4508,51
4509,56
4510,42
4511,25
4512,34
4513,38
4514,26
4515,27
4516,26
4517,41
4518,33
4519,31
4520,29
4521,21
4522,12
4523,15
4524,17
4525,26
4526,28
4527,36
4528,30
4529,21
4530,18
4531,31
4532,35
4533,32
4534,16
4535,18
4536,11
4537,14
4538,17
4539,19
4540,15
4541,15
4542,46
4543,51
4544,48
4545,19
4546,21
4547,23
4548,34
4549,1
4550,-44
4551,-62
4552,-31
4553,15
4554,27
4555,28
4556,30
4557,29
4558,32
4559,32
4560,33
4561,25
4562,21
4563,18
4564,23
4565,-64
4566,-153
4567,-238
4568,-146
4569,-61
4570,27
4571,24
4572,31
4573,31
4574,34
4575,30
4576,22
4577,14
4578,15
4579,24
4580,28
4581,27
4582,29
4583,38
4584,14
4585,3
4586,-30
4587,-26
4588,-33
4589,24
4590,13
4591,-3
4592,-40
4593,-5
4594,32
4595,40
4596,39
4597,36
4598,33
4599,28
4600,25
4601,20
4602,24
4603,30
4604,29
4605,25
4606,25
4607,21
4608,28
4609,-7
4610,-10
4611,-10
4612,17
4613,30
4614,32
4615,33
4616,33
4617,34
4618,32
4619,29
4620,14
4621,14
4622,11
4623,15
4624,18
4625,15
4626,16
4627,20
4628,25
4629,19
4630,21
4631,22
4632,33
4633,25
4634,17
4635,9
4636,13
4637,25
4638,22
4639,22
4640,18
4641,20
4642,20
4643,26
4644,37
4645,34
4646,23
4647,19
4648,20
4649,22
4650,18
4651,21
4652,21
4653,24
4654,22
4655,26
4656,24
4657,21
4658,16
4659,16
4660,11
4661,20
4662,5
4663,-31
4664,-50
4665,-27
4666,16
4667,33
4668,24
4669,18
4670,21
4671,25
4672,30
4673,21
4674,18
4675,14
4676,7
4677,0
4678,7
4679,11
4680,14
4681,9
4682,4
4683,18
4684,30
4685,37
4686,25
4687,14
4688,11
4689,10
4690,9
4691,15
4692,-26
4693,-56
4694,-105
4695,-67
4696,-81
4697,-26
4698,-17
4699,23
4700,14
4701,11
4702,12
4703,13
4704,39
4705,17
4706,16
4707,-12
4708,14
4709,17
4710,23
4711,25
4712,26
4713,25
4714,26
4715,30
4716,36
4717,35
4718,28
4719,14
4720,21
4721,0
4722,11
4723,6
4724,33
4725,33
4726,32
4727,26
4728,25
4729,28
4730,31
4731,34
4732,30
4733,29
4734,25
4735,28
4736,28
4737,26
4738,18
4739,16
4740,13
4741,-22
4742,-24
4743,-15
4744,23
4745,26
4746,22
4747,26
4748,26
4749,24
4750,29
4751,30
4752,31
4753,23
4754,18
4755,19
4756,20
4757,25
4758,21
4759,15
4760,13
4761,18
4762,15
4763,14
4764,14
4765,25
4766,22
4767,28
4768,32
4769,40
4770,27
4771,20
4772,14
4773,21
4774,26
4775,29
4776,30
4777,29
4778,34
4779,25
4780,18
4781,9
4782,22
4783,7
4784,9
4785,1
4786,29
4787,31
4788,18
4789,-2
4790,5
4791,18
4792,30
4793,26
4794,26
4795,24
4796,30
4797,-4
4798,2
4799,11
4800,57
4801,62
4802,46
4803,46
4804,39
4805,27
4806,17
4807,17
4808,12
4809,2
4810,-10
4811,0
4812,0
4813,0
4814,0
4815,-55
4816,-119
4817,-96
4818,-41
4819,-6
4820,-17
4821,0
4822,38
4823,37
4824,30
4825,34
4826,45
4827,46
4828,32
4829,17
4830,16
4831,27
4832,35
4833,33
4834,31
4835,20
4836,16
4837,21
4838,39
4839,64
4840,36
4841,15
4842,-74
4843,-90
4844,-90
4845,-59
4846,-67
4847,-101
4848,-109
4849,-165
4850,-191
4851,-161
4852,-52
4853,-10
4854,-29
4855,-44
4856,-9
4857,38
4858,54
4859,5
4860,5
4861,-40
4862,-23
4863,-25
4864,18
4865,53
4866,56
4867,59
4868,50
4869,28
4870,16
4871,18
4872,31
4873,36
4874,22
4875,19
4876,26
4877,37
4878,18
4879,5
4880,3
4881,25
4882,33
4883,35
4884,30
4885,27
4886,30
4887,35
4888,36
4889,43
4890,41
4891,44
4892,34
4893,31
4894,23
4895,22
4896,12
4897,4
4898,5
4899,13
4900,21
4901,22
4902,22
4903,20
4904,17
4905,17
4906,17
4907,16
4908,17
4909,18
4910,21
4911,24
4912,20
4913,19
4914,19
4915,23
4916,26
4917,18
4918,14
4919,13
4920,14
4921,19
4922,21
4923,26
4924,28
4925,22
4926,22
4927,17
4928,24
4929,16
4930,2
4931,-6
4932,6
4933,26
4934,36
4935,33
4936,29
4937,25
4938,21
4939,22
4940,26
4941,29
4942,32
4943,28
4944,23
4945,17
4946,15
4947,19
4948,23
4949,20
4950,16
4951,14
4952,17
4953,10
4954,8
4955,-75
4956,-148
4957,-223
4958,-224
4959,-228
4960,-153
4961,-88
4962,-3
4963,-4
4964,14
4965,10
4966,13
4967,13
4968,18
4969,15
4970,14
4971,12
4972,12
4973,15
4974,17
4975,18
4976,15
4977,19
4978,23
4979,23
4980,22
4981,17
4982,15
4983,13
4984,-7
4985,-11
4986,-7
4987,15
4988,26
4989,24
4990,25
4991,22
4992,24
4993,23
4994,28
4995,18
4996,23
4997,29
4998,33
4999,26
5000,13
5001,5
5002,8
5003,11
5004,20
5005,20
5006,25
5007,26
5008,27
5009,26
5010,29
5011,30
5012,27
5013,19
5014,4
5015,5
5016,12
5017,58
5018,40
5019,-19
5020,-57
5021,-36
5022,32
5023,28
5024,16
5025,11
5026,27
5027,36
5028,38
5029,40
5030,40
5031,32
5032,16
5033,9
5034,12
5035,16
5036,20
5037,22
5038,28
5039,31
5040,26
5041,23
5042,18
5043,11
5044,23
5045,-10
5046,-20
5047,-37
5048,-3
5049,21
5050,29
5051,36
5052,33
5053,34
5054,28
5055,22
5056,10
5057,19
5058,20
5059,23
5060,16
5061,17
5062,19
5063,21
5064,28
5065,-50
5066,-132
5067,-210
5068,-204
5069,-193
5070,-202
5071,-131
5072,-64
5073,21
5074,21
5075,19
5076,15
5077,18
5078,24
5079,29
5080,31
5081,26
5082,29
5083,26
5084,33
5085,26
5086,29
5087,19
5088,12
5089,5
5090,12
5091,18
5092,18
5093,17
5094,15
5095,22
5096,28
5097,26
5098,24
5099,21
5100,27
5101,25
5102,21
5103,17
5104,15
5105,17
5106,11
5107,16
5108,21
5109,27
5110,37
5111,30
5112,26
5113,16
5114,18
5115,26
5116,22
5117,21
5118,17
5119,19
5120,21
5121,20
5122,18
5123,16
5124,16
5125,8
5126,6
5127,8
5128,17
5129,17
5130,12
5131,9
5132,9
5133,16
5134,14
5135,17
5136,13
5137,14
5138,8
5139,5
5140,12
5141,30
5142,35
5143,32
5144,20
5145,19
5146,17
5147,12
5148,11
5149,13
5150,21
5151,20
5152,19
5153,20
5154,23
5155,24
5156,18
5157,18
5158,19
5159,20
5160,18
5161,15
5162,15
5163,17
5164,20
5165,22
5166,24
5167,-57
5168,-132
5169,-216
5170,-216
5171,-137
5172,-82
5173,-8
5174,-12
5175,16
5176,25
5177,21
5178,19
5179,14
5180,20
5181,14
5182,4
5183,-4
5184,6
5185,17
5186,21
5187,3
5188,0
5189,2
5190,23
5191,19
5192,21
5193,8
5194,10
5195,6
5196,6
5197,14
5198,7
5199,15
5200,9
5201,16
5202,18
5203,23
5204,23
5205,20
5206,14
5207,18
5208,15
5209,18
5210,12
5211,16
5212,14
5213,17
5214,17
5215,30
5216,26
5217,30
5218,-7
5219,-10
5220,-6
5221,28
5222,38
5223,31
5224,22
5225,13
5226,14
5227,27
5228,31
5229,30
5230,17
5231,25
5232,30
5233,32
5234,31
5235,0
5236,-61
5237,-161
5238,-193
5239,-139
5240,-48
5241,45
5242,53
5243,23
5244,9
5245,34
5246,64
5247,22
5248,-10
5249,-9
5250,10
5251,15
5252,13
5253,12
5254,-1
5255,-8
5256,-57
5257,-74
5258,-77
5259,-32
5260,-7
5261,0
5262,-25
5263,-48
5264,-74
5265,-54
5266,-35
5267,-12
5268,-8
5269,-9
5270,-19
5271,-14
5272,-13
5273,34
5274,103
5275,104
5276,69
5277,-5
5278,-1
5279,0
5280,0
5281,0
5282,-3
5283,-22
5284,-83
5285,-67
5286,-43
5287,19
5288,3
5289,-7
5290,-7
5291,-2
5292,-6
5293,-14
5294,-11
5295,0
5296,10
5297,10
5298,-26
5299,-46
5300,-50
5301,-17
5302,0
5303,0
5304,0
5305,-32
5306,-68
5307,-59
5308,-54
5309,-18
5310,-18
5311,19
5312,-8
5313,-79
5314,-80
5315,-100
5316,-48
5317,-96
5318,-69
5319,-59
5320,-20
5321,0
5322,0
5323,0
5324,-44
5325,-55
5326,-120
5327,-124
5328,-138
5329,-89
5330,-76
5331,-47
5332,-31
5333,27
5334,-9
5335,-32
5336,-65
5337,-32
5338,-60
5339,-68
5340,-68
5341,-47
5342,-30
5343,-34
5344,-22
5345,-23
5346,-13
5347,-11
5348,-14
5349,-20
5350,-6
5351,0
5352,0
5353,0
5354,0
5355,0
5356,0
5357,0
5358,0
5359,0
5360,0
5361,-71
5362,-112
5363,-134
5364,-68
5365,-29
5366,-6
5367,-2
5368,-8
5369,-12
5370,-15
5371,-9
5372,-9
5373,-8
5374,-9
5375,0
5376,44
5377,57
5378,22
5379,-37
5380,-19
5381,19
5382,39
5383,32
5384,47
5385,89
5386,79
5387,73
5388,38
5389,35
5390,25
5391,21
5392,18
5393,22
5394,23
5395,12
5396,-4
5397,-2
5398,10
5399,20
5400,15
5401,20
5402,28
5403,32
5404,21
5405,11
5406,8
5407,13
5408,18
5409,20
5410,17
5411,12
5412,20
5413,29
5414,41
5415,37
5416,36
5417,33
5418,28
5419,25
5420,22
5421,27
5422,28
5423,27
5424,18
5425,14
5426,18
5427,25
5428,30
5429,28
5430,29
5431,32
5432,31
5433,32
5434,29
5435,27
5436,21
5437,17
5438,15
5439,15
5440,15
5441,14
5442,18
5443,14
5444,0
5445,-12
5446,-6
5447,18
5448,37
5449,41
5450,42
5451,25
5452,-27
5453,-71
5454,-84
5455,-43
5456,-44
5457,-102
5458,-82
5459,-72
5460,-29
5461,-56
5462,-22
5463,15
5464,31
5465,26
5466,18
5467,13
5468,8
5469,12
5470,4
5471,7
5472,23
5473,21
5474,16
5475,-11
5476,1
5477,-38
5478,-52
5479,-66
5480,-57
5481,-38
5482,-48
5483,-14
5484,-4
5485,25
5486,33
5487,38
5488,35
5489,27
5490,21
5491,21
5492,23
5493,22
5494,22
5495,23
5496,23
5497,21
5498,19
5499,15
5500,26
5501,6
5502,-38
5503,-51
5504,-18
5505,-19
5506,-23
5507,-20
5508,-6
5509,-34
5510,-88
5511,-54
5512,-7
5513,-54
5514,-141
5515,-156
5516,-64
5517,-30
5518,-52
5519,-83
5520,-34
5521,-16
5522,-4
5523,-54
5524,-62
5525,-46
5526,2
5527,6
5528,8
5529,21
5530,35
5531,39
5532,11
5533,-4
5534,-40
5535,-44
5536,-66
5537,-45
5538,-11
5539,27
5540,26
5541,9
5542,-2
5543,4
5544,18
5545,24
5546,17
5547,16
5548,-17
5549,-49
5550,-54
5551,-26
5552,7
5553,-21
5554,-49
5555,-77
5556,-36
5557,0
5558,3
5559,-2
5560,1
5561,38
5562,34
5563,25
5564,18
5565,20
5566,33
5567,38
5568,53
5569,22
5570,11
5571,-12
5572,0
5573,0
5574,0
5575,0
5576,0
5577,0
5578,-2
5579,-8
5580,-74
5581,-124
5582,-100
5583,-40
5584,9
5585,-43
5586,-133
5587,-225
5588,-272
5589,-235
5590,-101
5591,-35
5592,24
5593,-15
5594,0
5595,0
5596,0
5597,0
5598,0
5599,0
5600,0
5601,0
5602,0
5603,-8
5604,-28
5605,-20
5606,-3
5607,37
5608,-30
5609,-59
5610,-77
5611,-36
5612,-25
5613,-27
5614,-10
5615,-1
5616,-18
5617,-51
5618,-75
5619,-52
5620,-50
5621,-39
5622,-46
5623,-19
5624,-11
5625,-33
5626,-19
5627,-11
5628,16
5629,8
5630,-5
5631,-19
5632,-19
5633,-14
5634,-25
5635,-50
5636,-41
5637,-26
5638,-11
5639,-16
5640,-6
5641,-1
5642,-56
5643,-35
5644,-36
5645,31
5646,19
5647,35
5648,4
5649,-26
5650,-42
5651,-19
5652,-5
5653,0
5654,0
5655,0
5656,-13
5657,-38
5658,-65
5659,-57
5660,-60
5661,-62
5662,-85
5663,-87
5664,-47
5665,3
5666,53
5667,62
5668,59
5669,61
5670,29
5671,-21
5672,-75
5673,-99
5674,-58
5675,-5
5676,71
5677,106
5678,122
5679,97
5680,70
5681,42
5682,30
5683,-31
5684,-81
5685,-123
5686,-86
5687,-10
5688,35
5689,63
5690,39
5691,40
5692,15
5693,11
5694,49
5695,65
5696,68
5697,26
5698,18
5699,12
5700,12
5701,29
5702,41
5703,54
5704,36
5705,-10
5706,-38
5707,-92
5708,-80
5709,-68
5710,-9
5711,21
5712,35
5713,37
5714,39
5715,23
5716,23
5717,21
5718,42
5719,49
5720,61
5721,60
5722,41
5723,16
5724,0
5725,25
5726,45
5727,84
5728,105
5729,39
5730,-17
5731,-21
5732,27
5733,20
5734,-14
5735,-20
5736,14
5737,10
5738,31
5739,42
5740,6
5741,-22
5742,-45
5743,-12
5744,-39
5745,-55
5746,-89
5747,-81
5748,-36
5749,17
5750,68
5751,51
5752,25
5753,43
5754,35
5755,41
5756,8
5757,18
5758,28
5759,26
5760,29
5761,42
5762,52
5763,13
5764,-26
5765,-23
5766,-1
5767,-7
5768,-74
5769,-77
5770,-42
5771,19
5772,36
5773,35
5774,42
5775,29
5776,39
5777,10
5778,-1
5779,-37
5780,-25
5781,-8
5782,26
5783,49
5784,59
5785,50
5786,32
5787,31
5788,28
5789,34
5790,27
5791,21
5792,23
5793,-35
5794,-67
5795,-94
5796,-44
5797,-13
5798,0
5799,-9
5800,-20
5801,-21
5802,-7
5803,-4
5804,15
5805,46
5806,29
5807,-2
5808,-42
5809,-18
5810,-4
5811,12
5812,2
5813,11
5814,4
5815,21
5816,-5
5817,-16
5818,-31
5819,-42
5820,-32
5821,-23
5822,17
5823,5
5824,-41
5825,-90
5826,-111
5827,-74
5828,-24
5829,16
5830,36
5831,36
5832,18
5833,-7
5834,-8
5835,9
5836,33
5837,30
5838,44
5839,69
5840,76
5841,56
5842,24
5843,10
5844,22
5845,2
5846,27
5847,55
5848,104
5849,76
5850,36
5851,17
5852,45
5853,62
5854,28
5855,0
5856,-20
5857,-5
5858,-32
5859,-34
5860,-20
5861,20
5862,17
5863,-13
5864,-91
5865,-92
5866,-56
5867,15
5868,48
5869,101
5870,127
5871,117
5872,36
5873,18
5874,38
5875,35
5876,32
5877,7
5878,41
5879,43
5880,58
5881,11
5882,15
5883,1
5884,54
5885,5
5886,-28
5887,-50
5888,-17
5889,-20
5890,-77
5891,-98
5892,-94
5893,-34
5894,-56
