elapsed,stages-favero
3179,29
3180,28
3181,29
3182,28
3183,28
3184,28
3185,29
3186,28
3187,28
3188,28
3189,30
3190,28
3191,28
3192,28
3193,28
3194,28
3195,28
3196,28
3197,27
3198,27
3199,26
3200,26
3201,26
3202,26
3203,26
3204,26
3205,26
3206,26
3207,25
3208,25
3209,25
3210,25
3211,24
3212,24
3213,26
3214,26
3215,26
3216,26
3217,27
3218,26
3219,24
3220,27
3221,27
3222,27
3223,21
3224,15
3225,12
3226,12
3227,8
3228,8
3229,7
3230,6
3231,6
3232,6
3233,6
3234,7
3235,7
3236,7
3237,7
3238,7
3239,6
3240,5
3241,5
3242,5
3243,4
3244,4
3245,3
3246,4
3247,4
3248,4
3249,4
3250,4
3251,5
3252,4
3253,12
3254,17
3255,20
3256,21
3257,25
3258,25
3259,26
3260,26
3261,25
3262,24
3263,24
3264,24
3265,24
3266,24
3267,24
3268,25
3269,25
3270,26
3271,26
3272,26
3273,26
3274,26
3275,26
3276,25
3277,25
3278,24
3279,24
3280,24
3281,25
3282,25
3283,25
3284,26
3285,26
3286,25
3287,25
3288,25
3289,25
3290,26
3291,27
3292,27
3293,27
3294,27
3295,26
3296,26
3297,26
3298,26
3299,26
3300,27
3301,27
3302,26
3303,26
3304,26
3305,26
3306,25
3307,25
3308,26
3309,26
3310,14
3311,3
3312,-8
3313,-19
3314,-31
3315,-35
3316,-41
3317,-44
3318,-50
3319,-53
3320,-55
3321,-57
3322,-58
3323,-59
3324,-60
3325,-62
3326,-64
3327,-65
3328,-67
3329,-67
3330,-65
3331,-64
3332,-60
3333,-61
3334,-69
3335,-72
3336,-71
3337,-70
3338,-71
3339,-70
3340,-59
3341,-48
3342,-37
3343,-25
3344,-14
3345,-10
3346,-3
3347,1
3348,6
3349,10
3350,12
3351,14
3352,16
3353,17
3354,17
3355,18
3356,20
3357,21
3358,22
3359,20
3360,18
3361,18
3362,15
3363,17
3364,26
3365,30
3366,29
3367,28
3368,24
3369,24
3370,25
3371,25
3372,24
3373,24
3374,24
3375,23
3376,22
3377,21
3378,21
3379,20
3380,20
3381,20
3382,20
3383,19
3384,20
3385,21
3386,21
3387,22
3388,22
3389,24
3390,24
3391,23
3392,23
3393,22
3394,21
3395,20
3396,20
3397,21
3398,25
3399,24
3400,24
3401,22
3402,22
3403,22
3404,22
3405,22
3406,21
3407,19
3408,20
3409,25
3410,21
3411,15
3412,16
3413,17
3414,18
3415,15
3416,15
3417,15
3418,15
3419,15
3420,15
3421,16
3422,16
3423,15
3424,17
3425,18
3426,19
3427,20
3428,20
3429,14
3430,14
3431,17
3432,17
3433,14
3434,14
3435,10
3436,5
3437,2
3438,4
3439,-5
3440,-4
3441,1
3442,-2
3443,-7
3444,-13
3445,-14
3446,-16
3447,-18
3448,-24
3449,-26
3450,-28
3451,-31
3452,-30
3453,-31
3454,-29
3455,-30
3456,-40
3457,-46
3458,-46
3459,-40
3460,-40
3461,-42
3462,-40
3463,-36
3464,-38
3465,-37
3466,-32
3467,-28
3468,-32
3469,-30
3470,-31
3471,-33
3472,-31
3473,-28
3474,-23
3475,-21
3476,-18
3477,-16
3478,-11
3479,-10
3480,-8
3481,-6
3482,-7
3483,-7
3484,-10
3485,-9
3486,-1
3487,3
3488,2
3489,2
3490,1
3491,1
3492,-1
3493,-2
3494,1
3495,3
3496,5
3497,8
3498,8
3499,7
3500,12
3501,16
3502,14
3503,17
3504,17
3505,17
3506,17
3507,17
3508,16
3509,17
3510,17
3511,17
3512,18
3513,19
3514,19
3515,19
3516,21
3517,22
3518,23
3519,24
3520,25
3521,26
3522,26
3523,26
3524,26
3525,27
3526,24
3527,20
3528,21
3529,27
3530,28
3531,28
3532,29
3533,30
3534,31
3535,32
3536,30
3537,27
3538,24
3539,23
3540,21
3541,19
3542,18
3543,16
3544,16
3545,17
3546,20
3547,18
3548,16
3549,16
3550,14
3551,13
3552,14
3553,15
3554,15
3555,16
3556,18
3557,20
3558,20
3559,19
3560,17
3561,16
3562,16
3563,15
3564,14
3565,14
3566,16
3567,18
3568,21
3569,23
3570,26
3571,28
3572,30
3573,31
3574,32
3575,31
3576,27
3577,28
3578,31
3579,30
3580,30
3581,32
3582,31
3583,31
3584,30
3585,30
3586,30
3587,27
3588,26
3589,26
3590,26
3591,27
3592,25
3593,24
3594,25
3595,25
3596,26
3597,27
3598,27
3599,27
3600,27
3601,26
3602,26
3603,26
3604,25
3605,25
3606,26
3607,25
3608,24
3609,25
3610,25
3611,26
3612,25
3613,24
3614,25
3615,24
3616,25
3617,29
3618,29
3619,28
3620,27
3621,27
3622,27
3623,27
3624,27
3625,27
3626,26
3627,25
3628,26
3629,25
3630,24
3631,24
3632,24
3633,23
3634,23
3635,23
3636,24
3637,24
3638,24
3639,25
3640,25
3641,24
3642,25
3643,26
3644,26
3645,25
3646,25
3647,25
3648,26
3649,26
3650,26
3651,26
3652,27
3653,27
3654,25
3655,25
3656,25
3657,25
3658,25
3659,26
3660,26
3661,26
3662,26
3663,27
3664,27
3665,27
3666,27
3667,27
3668,27
3669,26
3670,26
3671,26
3672,26
3673,26
3674,26
3675,25
3676,22
3677,20
3678,20
3679,21
3680,22
3681,22
3682,21
3683,22
3684,22
3685,22
3686,19
3687,18
3688,19
3689,17
3690,18
3691,18
3692,19
3693,19
3694,18
3695,18
3696,18
3697,18
3698,17
3699,17
3700,17
3701,16
3702,16
3703,16
3704,16
3705,16
3706,19
3707,21
3708,20
3709,19
3710,18
3711,18
3712,17
3713,17
3714,17
3715,17
3716,21
3717,21
3718,20
3719,21
3720,20
3721,20
3722,19
3723,19
3724,20
3725,18
3726,18
3727,18
3728,19
3729,18
3730,18
3731,18
3732,16
3733,13
3734,13
3735,14
3736,13
3737,13
3738,12
3739,12
3740,13
3741,13
3742,16
3743,13
3744,10
3745,11
3746,11
3747,12
3748,12
3749,12
3750,13
3751,14
3752,14
3753,15
3754,15
3755,18
3756,19
3757,19
3758,20
3759,20
3760,21
3761,20
3762,21
3763,24
3764,26
3765,24
3766,23
3767,24
3768,22
3769,21
3770,21
3771,21
3772,21
3773,22
3774,19
3775,16
3776,15
3777,16
3778,15
3779,14
3780,14
3781,13
3782,13
3783,13
3784,12
3785,11
3786,10
3787,9
3788,9
3789,9
3790,10
3791,9
3792,9
3793,10
3794,9
3795,11
3796,13
3797,12
3798,15
3799,16
3800,18
3801,18
3802,17
3803,18
3804,24
3805,28
3806,28
3807,26
3808,29
3809,30
3810,30
3811,30
3812,30
3813,30
3814,30
3815,31
3816,32
3817,32
3818,32
3819,32
3820,30
3821,31
3822,33
3823,31
3824,32
3825,32
3826,32
3827,32
3828,32
3829,31
3830,30
3831,30
3832,30
3833,29
3834,29
3835,28
3836,29
3837,28
3838,26
3839,24
3840,24
3841,23
3842,21
3843,18
3844,10
3845,9
3846,10
3847,10
3848,9
3849,8
3850,4
3851,3
3852,-2
3853,-6
3854,-10
3855,-10
3856,-12
3857,-13
3858,-17
3859,-18
3860,-20
3861,-24
3862,-26
3863,-24
3864,-24
3865,-28
3866,-30
3867,-28
3868,-29
3869,-29
3870,-29
3871,-29
3872,-29
3873,-31
3874,-33
3875,-40
3876,-42
3877,-40
3878,-37
3879,-37
3880,-35
3881,-34
3882,-29
3883,-25
3884,-22
3885,-22
3886,-21
3887,-21
3888,-17
3889,-16
3890,-14
3891,-11
3892,-9
3893,-10
3894,-9
3895,-6
3896,-5
3897,-6
3898,-3
3899,-2
3900,-1
3901,0
3902,0
3903,6
3904,17
3905,28
3906,30
3907,29
3908,27
3909,30
3910,31
3911,27
3912,26
3913,22
3914,20
3915,19
3916,14
3917,8
3918,10
3919,13
3920,16
3921,19
3922,14
3923,10
3924,9
3925,8
3926,-3
3927,-13
3928,-19
3929,-30
3930,-31
3931,-31
3932,-31
3933,-31
3934,-32
3935,-35
3936,-37
3937,-37
3938,-37
3939,-39
3940,-36
3941,-34
3942,-31
3943,-26
3944,-23
3945,-22
3946,-16
3947,-9
3948,-10
3949,-12
3950,-15
3951,-17
3952,-12
3953,-9
3954,-8
3955,-6
3956,5
3957,17
3958,23
3959,34
3960,35
3961,35
3962,35
3963,36
3964,36
3965,37
3966,37
3967,37
3968,36
3969,37
3970,36
3971,35
3972,35
3973,33
3974,33
3975,33
3976,32
3977,32
3978,32
3979,31
3980,30
3981,30
3982,30
3983,31
3984,31
3985,30
3986,28
3987,28
3988,28
3989,29
3990,30
3991,28
3992,25
3993,24
3994,24
3995,24
3996,23
3997,22
3998,22
3999,21
4000,21
4001,20
4002,20
4003,20
4004,20
4005,19
4006,18
4007,17
4008,17
4009,17
4010,17
4011,16
4012,16
4013,17
4014,18
4015,18
4016,18
4017,18
4018,17
4019,17
4020,17
4021,19
4022,22
4023,20
4024,20
4025,20
4026,18
4027,18
4028,21
4029,20
4030,19
4031,19
4032,19
4033,20
4034,20
4035,20
4036,20
4037,20
4038,22
4039,23
4040,22
4041,22
4042,21
4043,20
4044,19
4045,18
4046,19
4047,19
4048,19
4049,19
4050,18
4051,18
4052,18
4053,20
4054,19
4055,19
4056,24
4057,23
4058,20
4059,22
4060,24
4061,25
4062,25
4063,24
4064,25
4065,25
4066,26
4067,28
4068,28
4069,28
4070,28
4071,29
4072,30
4073,30
4074,30
4075,31
4076,31
4077,32
4078,31
4079,31
4080,31
4081,31
4082,32
4083,32
4084,34
4085,34
4086,31
4087,32
4088,33
4089,33
4090,32
4091,31
4092,31
4093,32
4094,31
4095,32
4096,32
4097,31
4098,30
4099,30
4100,30
4101,29
4102,29
4103,29
4104,29
4105,29
4106,29
4107,29
4108,29
4109,29
4110,29
4111,29
4112,28
4113,27
4114,26
4115,25
4116,25
4117,25
4118,25
4119,25
4120,26
4121,26
4122,26
4123,26
4124,26
4125,26
4126,25
4127,25
4128,25
4129,25
4130,25
4131,25
4132,25
4133,25
4134,24
4135,24
4136,23
4137,23
4138,23
4139,24
4140,24
4141,23
4142,23
4143,24
4144,24
4145,23
4146,24
4147,24
4148,24
4149,24
4150,24
4151,24
4152,24
4153,24
4154,24
4155,23
4156,24
4157,24
4158,23
4159,23
4160,22
4161,22
4162,21
4163,21
4164,21
4165,22
4166,22
4167,22
4168,22
4169,22
4170,21
4171,22
4172,21
4173,21
4174,22
4175,23
4176,23
4177,22
4178,18
4179,18
4180,18
4181,19
4182,19
4183,19
4184,19
4185,19
4186,18
4187,19
4188,20
4189,21
4190,21
4191,22
4192,23
4193,22
4194,22
4195,23
4196,23
4197,21
4198,20
4199,20
4200,20
4201,21
4202,21
4203,22
4204,22
4205,18
4206,19
4207,20
4208,23
4209,22
4210,22
4211,22
4212,21
4213,20
4214,21
4215,22
4216,23
4217,19
4218,15
4219,15
4220,14
4221,6
4222,3
4223,1
4224,2
4225,1
4226,2
4227,3
4228,0
4229,0
4230,1
4231,2
4232,2
4233,2
4234,2
4235,4
4236,4
4237,4
4238,4
4239,4
4240,4
4241,4
4242,3
4243,3
4244,3
4245,2
4246,2
4247,5
4248,8
4249,8
4250,8
4251,16
4252,21
4253,20
4254,17
4255,17
4256,16
4257,18
4258,20
4259,22
4260,23
4261,24
4262,22
4263,19
4264,20
4265,20
4266,19
4267,20
4268,20
4269,20
4270,19
4271,19
4272,19
4273,17
4274,15
4275,16
4276,17
4277,18
4278,24
4279,26
4280,25
4281,23
4282,18
4283,22
4284,20
4285,18
4286,18
4287,18
4288,17
4289,15
4290,13
4291,10
4292,10
4293,11
4294,10
4295,9
4296,9
4297,8
4298,-4
4299,-9
4300,-9
4301,-9
4302,-9
4303,-11
4304,-15
4305,-21
4306,-25
4307,-32
4308,-40
4309,-43
4310,-41
4311,-39
4312,-36
4313,-35
4314,-30
4315,-29
4316,-30
4317,-31
4318,-29
4319,-28
4320,-27
4321,-26
4322,-26
4323,-24
4324,-25
4325,-26
4326,-24
4327,-23
4328,-11
4329,-5
4330,-5
4331,-4
4332,-4
4333,0
4334,6
4335,12
4336,8
4337,8
4338,4
4339,-3
4340,-8
4341,-7
4342,-8
4343,-11
4344,-13
4345,-12
4346,-12
4347,-11
4348,-10
4349,-11
4350,-11
4351,-13
4352,-18
4353,-20
4354,-21
4355,-21
4356,-21
4357,-21
4358,-21
4359,-21
4360,-19
4361,-21
4362,-22
4363,-25
4364,-26
4365,-28
4366,-25
4367,-20
4368,-14
4369,-12
4370,-5
4371,-6
4372,-7
4373,-5
4374,-4
4375,-2
4376,-8
4377,-10
4378,-10
4379,-9
4380,-9
4381,-8
4382,-2
4383,-1
4384,0
4385,0
4386,1
4387,1
4388,-2
4389,-3
4390,-3
4391,-1
4392,-1
4393,2
4394,3
4395,5
4396,9
4397,9
4398,10
4399,14
4400,13
4401,13
4402,14
4403,15
4404,16
4405,14
4406,21
4407,22
4408,21
4409,20
4410,21
4411,22
4412,22
4413,23
4414,24
4415,26
4416,25
4417,26
4418,28
4419,29
4420,29
4421,29
4422,30
4423,31
4424,31
4425,30
4426,30
4427,30
4428,30
4429,30
4430,31
4431,31
4432,31
4433,31
4434,31
4435,31
4436,31
4437,29
4438,30
4439,31
4440,29
4441,29
4442,28
4443,27
4444,26
4445,26
4446,26
4447,25
4448,25
4449,28
4450,28
4451,27
4452,27
4453,26
4454,26
4455,26
4456,26
4457,26
4458,26
4459,26
4460,25
4461,26
4462,26
4463,26
4464,25
4465,24
4466,24
4467,24
4468,24
4469,24
4470,26
4471,27
4472,28
4473,28
4474,29
4475,28
4476,29
4477,29
4478,29
4479,28
4480,28
4481,28
4482,28
4483,29
4484,29
4485,30
4486,30
4487,29
4488,29
4489,31
4490,31
4491,31
4492,30
4493,29
4494,29
4495,30
4496,31
4497,32
4498,33
4499,32
4500,31
4501,31
4502,31
4503,31
4504,31
4505,31
4506,30
4507,31
4508,32
4509,32
4510,32
4511,32
4512,32
4513,33
4514,31
4515,32
4516,32
4517,32
4518,33
4519,32
4520,31
4521,31
4522,30
4523,31
4524,31
4525,31
4526,30
4527,30
4528,30
4529,30
4530,29
4531,30
4532,30
4533,30
4534,29
4535,29
4536,28
4537,27
4538,25
4539,25
4540,24
4541,24
4542,26
4543,25
4544,27
4545,25
4546,25
4547,25
4548,25
4549,22
4550,18
4551,17
4552,17
4553,18
4554,18
4555,18
4556,18
4557,17
4558,18
4559,19
4560,19
4561,17
4562,17
4563,17
4564,18
4565,9
4566,1
4567,-7
4568,-7
4569,-7
4570,-6
4571,-6
4572,-8
4573,-8
4574,-8
4575,-7
4576,-8
4577,-8
4578,-9
4579,-6
4580,-1
4581,0
4582,0
4583,1
4584,-2
4585,-2
4586,-5
4587,-7
4588,-9
4589,-6
4590,-9
4591,-12
4592,-12
4593,-12
4594,-11
4595,-1
4596,8
4597,17
4598,16
4599,17
4600,16
4601,16
4602,16
4603,16
4604,16
4605,15
4606,17
4607,16
4608,17
4609,14
4610,13
4611,13
4612,12
4613,12
4614,15
4615,15
4616,18
4617,21
4618,22
4619,19
4620,21
4621,24
4622,24
4623,23
4624,22
4625,21
4626,21
4627,21
4628,20
4629,20
4630,20
4631,21
4632,21
4633,20
4634,19
4635,19
4636,19
4637,20
4638,18
4639,22
4640,23
4641,21
4642,22
4643,22
4644,22
4645,22
4646,21
4647,20
4648,21
4649,20
4650,21
4651,21
4652,21
4653,22
4654,22
4655,23
4656,22
4657,22
4658,22
4659,22
4660,21
4661,22
4662,19
4663,15
4664,15
4665,16
4666,16
4667,16
4668,16
4669,15
4670,16
4671,16
4672,16
4673,16
4674,15
4675,14
4676,14
4677,13
4678,13
4679,13
4680,12
4681,12
4682,11
4683,12
4684,12
4685,12
4686,12
4687,12
4688,12
4689,11
4690,12
4691,11
4692,8
4693,9
4694,5
4695,4
4696,-1
4697,0
4698,0
4699,0
4700,-1
4701,-2
4702,-2
4703,-2
4704,1
4705,-2
4706,-1
4707,-1
4708,-1
4709,0
4710,0
4711,1
4712,2
4713,1
4714,0
4715,1
4716,2
4717,2
4718,3
4719,3
4720,4
4721,1
4722,6
4723,10
4724,15
4725,16
4726,21
4727,20
4728,20
4729,22
4730,22
4731,23
4732,23
4733,24
4734,21
4735,25
4736,25
4737,25
4738,25
4739,25
4740,24
4741,20
4742,20
4743,20
4744,20
4745,19
4746,19
4747,19
4748,19
4749,20
4750,20
4751,22
4752,22
4753,22
4754,21
4755,20
4756,20
4757,20
4758,20
4759,19
4760,19
4761,18
4762,18
4763,17
4764,17
4765,17
4766,17
4767,17
4768,19
4769,19
4770,19
4771,23
4772,23
4773,22
4774,23
4775,23
4776,23
4777,23
4778,24
4779,23
4780,22
4781,22
4782,22
4783,21
4784,21
4785,21
4786,22
4787,22
4788,20
4789,20
4790,21
4791,20
4792,21
4793,22
4794,22
4795,21
4796,23
4797,18
4798,18
4799,20
4800,21
4801,23
4802,23
4803,24
4804,24
4805,23
4806,23
4807,23
4808,20
4809,20
4810,20
4811,20
4812,18
4813,19
4814,19
4815,12
4816,4
4817,6
4818,7
4819,4
4820,4
4821,5
4822,5
4823,5
4824,5
4825,6
4826,6
4827,10
4828,9
4829,7
4830,6
4831,5
4832,6
4833,5
4834,4
4835,5
4836,5
4837,5
4838,8
4839,11
4840,9
4841,9
4842,4
4843,0
4844,0
4845,3
4846,6
4847,0
4848,-4
4849,-10
4850,-17
4851,-20
4852,-19
4853,-22
4854,-26
4855,-27
4856,-28
4857,-26
4858,-25
4859,-29
4860,-28
4861,-32
4862,-34
4863,-33
4864,-33
4865,-31
4866,-29
4867,-29
4868,-30
4869,-33
4870,-31
4871,-30
4872,-22
4873,-18
4874,-18
4875,-15
4876,-9
4877,-5
4878,-2
4879,8
4880,15
4881,17
4882,16
4883,19
4884,23
4885,23
4886,23
4887,22
4888,22
4889,27
4890,26
4891,30
4892,33
4893,31
4894,31
4895,29
4896,27
4897,25
4898,25
4899,26
4900,26
4901,25
4902,25
4903,24
4904,25
4905,24
4906,23
4907,23
4908,24
4909,24
4910,24
4911,24
4912,23
4913,23
4914,23
4915,23
4916,22
4917,21
4918,21
4919,19
4920,19
4921,18
4922,18
4923,18
4924,18
4925,18
4926,19
4927,20
4928,20
4929,20
4930,18
4931,17
4932,18
4933,18
4934,19
4935,20
4936,20
4937,20
4938,20
4939,20
4940,20
4941,20
4942,21
4943,21
4944,21
4945,21
4946,20
4947,21
4948,22
4949,21
4950,21
4951,21
4952,21
4953,19
4954,19
4955,11
4956,2
4957,-5
4958,-14
4959,-22
4960,-20
4961,-22
4962,-23
4963,-23
4964,-24
4965,-25
4966,-25
4967,-25
4968,-25
4969,-26
4970,-26
4971,-27
4972,-28
4973,-28
4974,-28
4975,-28
4976,-28
4977,-28
4978,-28
4979,-28
4980,-27
4981,-27
4982,-28
4983,-27
4984,-29
4985,-21
4986,-13
4987,-5
4988,4
4989,12
4990,13
4991,15
4992,15
4993,15
4994,16
4995,16
4996,16
4997,18
4998,17
4999,18
5000,17
5001,17
5002,17
5003,17
5004,17
5005,17
5006,18
5007,18
5008,18
5009,18
5010,18
5011,19
5012,20
5013,19
5014,20
5015,21
5016,21
5017,24
5018,23
5019,17
5020,16
5021,17
5022,17
5023,17
5024,16
5025,17
5026,17
5027,16
5028,17
5029,18
5030,19
5031,20
5032,19
5033,19
5034,19
5035,19
5036,18
5037,19
5038,19
5039,19
5040,18
5041,18
5042,18
5043,18
5044,20
5045,16
5046,14
5047,11
5048,12
5049,18
5050,19
5051,19
5052,19
5053,20
5054,21
5055,20
5056,18
5057,19
5058,18
5059,17
5060,16
5061,16
5062,17
5063,18
5064,18
5065,10
5066,3
5067,-5
5068,-13
5069,-20
5070,-28
5071,-28
5072,-28
5073,-27
5074,-28
5075,-25
5076,-23
5077,-23
5078,-22
5079,-23
5080,-23
5081,-24
5082,-23
5083,-24
5084,-23
5085,-23
5086,-22
5087,-23
5088,-23
5089,-24
5090,-23
5091,-23
5092,-24
5093,-24
5094,-25
5095,-16
5096,-8
5097,-1
5098,6
5099,13
5100,22
5101,22
5102,22
5103,21
5104,21
5105,22
5106,21
5107,21
5108,21
5109,21
5110,22
5111,22
5112,21
5113,21
5114,20
5115,21
5116,20
5117,21
5118,21
5119,21
5120,21
5121,21
5122,21
5123,21
5124,21
5125,20
5126,19
5127,20
5128,19
5129,19
5130,18
5131,18
5132,18
5133,18
5134,18
5135,18
5136,18
5137,18
5138,16
5139,16
5140,15
5141,16
5142,17
5143,17
5144,16
5145,16
5146,16
5147,16
5148,15
5149,16
5150,16
5151,15
5152,16
5153,16
5154,16
5155,17
5156,17
5157,17
5158,17
5159,17
5160,18
5161,18
5162,18
5163,18
5164,18
5165,19
5166,19
5167,11
5168,5
5169,-3
5170,-11
5171,-12
5172,-15
5173,-15
5174,-15
5175,-15
5176,-15
5177,-14
5178,-14
5179,-15
5180,-15
5181,-15
5182,-16
5183,-17
5184,-17
5185,-17
5186,-17
5187,-18
5188,-19
5189,-18
5190,-18
5191,-18
5192,-18
5193,-19
5194,-19
5195,-19
5196,-20
5197,-12
5198,-5
5199,3
5200,10
5201,10
5202,13
5203,13
5204,13
5205,13
5206,12
5207,13
5208,13
5209,13
5210,12
5211,13
5212,14
5213,14
5214,14
5215,15
5216,15
5217,17
5218,14
5219,14
5220,14
5221,15
5222,15
5223,16
5224,16
5225,16
5226,17
5227,18
5228,19
5229,18
5230,18
5231,19
5232,20
5233,19
5234,20
5235,18
5236,12
5237,2
5238,-3
5239,-4
5240,-4
5241,0
5242,0
5243,-3
5244,-1
5245,0
5246,1
5247,-2
5248,0
5249,1
5250,0
5251,-1
5252,-2
5253,-2
5254,-3
5255,-4
5256,-9
5257,-13
5258,-15
5259,-15
5260,-16
5261,-17
5262,-21
5263,-24
5264,-28
5265,-26
5266,-21
5267,-13
5268,-8
5269,-8
5270,-10
5271,-14
5272,-15
5273,-9
5274,-4
5275,-8
5276,-8
5277,-7
5278,-7
5279,-7
5280,-8
5281,-8
5282,-9
5283,-11
5284,-16
5285,-15
5286,-10
5287,-7
5288,-7
5289,-7
5290,-7
5291,-7
5292,-5
5293,-4
5294,-1
5295,0
5296,1
5297,1
5298,-2
5299,-3
5300,-2
5301,-2
5302,-2
5303,-5
5304,-13
5305,-15
5306,-19
5307,-18
5308,-21
5309,-21
5310,-20
5311,-19
5312,-21
5313,-26
5314,-19
5315,-24
5316,-26
5317,-30
5318,-32
5319,-31
5320,-31
5321,-31
5322,-31
5323,-30
5324,-35
5325,-36
5326,-43
5327,-48
5328,-47
5329,-47
5330,-51
5331,-50
5332,-50
5333,-48
5334,-51
5335,-50
5336,-48
5337,-49
5338,-51
5339,-53
5340,-54
5341,-57
5342,-55
5343,-49
5344,-52
5345,-47
5346,-46
5347,-43
5348,-42
5349,-42
5350,-42
5351,-42
5352,-42
5353,-42
5354,-37
5355,-36
5356,-30
5357,-25
5358,-22
5359,-21
5360,-17
5361,-25
5362,-29
5363,-33
5364,-31
5365,-29
5366,-27
5367,-28
5368,-23
5369,-22
5370,-22
5371,-20
5372,-20
5373,-20
5374,-18
5375,-18
5376,-14
5377,-12
5378,-14
5379,-16
5380,-13
5381,-12
5382,-12
5383,-10
5384,-7
5385,-3
5386,-2
5387,0
5388,1
5389,2
5390,2
5391,10
5392,15
5393,18
5394,19
5395,19
5396,18
5397,19
5398,21
5399,21
5400,22
5401,23
5402,25
5403,26
5404,26
5405,26
5406,23
5407,22
5408,26
5409,28
5410,26
5411,25
5412,26
5413,25
5414,25
5415,21
5416,21
5417,21
5418,20
5419,20
5420,20
5421,21
5422,21
5423,21
5424,20
5425,21
5426,23
5427,23
5428,23
5429,24
5430,24
5431,25
5432,24
5433,24
5434,25
5435,26
5436,26
5437,26
5438,26
5439,25
5440,26
5441,26
5442,25
5443,24
5444,22
5445,20
5446,20
5447,20
5448,21
5449,21
5450,22
5451,21
5452,16
5453,12
5454,11
5455,10
5456,6
5457,-2
5458,-1
5459,-4
5460,-8
5461,-10
5462,-9
5463,-9
5464,-10
5465,-9
5466,-10
5467,-10
5468,-10
5469,-10
5470,-11
5471,-11
5472,-10
5473,-10
5474,-9
5475,-10
5476,-10
5477,-15
5478,-18
5479,-20
5480,-25
5481,-25
5482,-22
5483,-19
5484,-17
5485,-16
5486,-11
5487,-3
5488,-4
5489,-1
5490,2
5491,4
5492,3
5493,3
5494,3
5495,3
5496,3
5497,4
5498,4
5499,4
5500,6
5501,4
5502,-2
5503,-1
5504,0
5505,-3
5506,-4
5507,2
5508,1
5509,-1
5510,-1
5511,0
5512,4
5513,-5
5514,-14
5515,-15
5516,-15
5517,-21
5518,-23
5519,-26
5520,-26
5521,-27
5522,-28
5523,-34
5524,-36
5525,-35
5526,-36
5527,-37
5528,-36
5529,-35
5530,-36
5531,-33
5532,-30
5533,-31
5534,-35
5535,-33
5536,-36
5537,-38
5538,-33
5539,-30
5540,-26
5541,-27
5542,-29
5543,-21
5544,-11
5545,-11
5546,-12
5547,-7
5548,-8
5549,-9
5550,-9
5551,-9
5552,-8
5553,-5
5554,-7
5555,-11
5556,-9
5557,-8
5558,-11
5559,-12
5560,-11
5561,-12
5562,-9
5563,-8
5564,-6
5565,-3
5566,2
5567,3
5568,4
5569,1
5570,1
5571,1
5572,1
5573,1
5574,0
5575,-1
5576,-1
5577,-2
5578,1
5579,3
5580,-4
5581,-9
5582,-8
5583,-6
5584,-4
5585,-4
5586,-16
5587,-26
5588,-32
5589,-39
5590,-36
5591,-39
5592,-40
5593,-40
5594,-41
5595,-42
5596,-44
5597,-45
5598,-47
5599,-46
5600,-46
5601,-46
5602,-46
5603,-47
5604,-49
5605,-48
5606,-47
5607,-45
5608,-51
5609,-52
5610,-45
5611,-42
5612,-45
5613,-44
5614,-44
5615,-40
5616,-32
5617,-26
5618,-21
5619,-14
5620,-21
5621,-21
5622,-21
5623,-22
5624,-22
5625,-24
5626,-23
5627,-23
5628,-23
5629,-23
5630,-24
5631,-25
5632,-25
5633,-24
5634,-24
5635,-28
5636,-28
5637,-31
5638,-26
5639,-24
5640,-24
5641,-22
5642,-27
5643,-24
5644,-25
5645,-24
5646,-21
5647,-16
5648,-16
5649,-18
5650,-16
5651,-14
5652,-14
5653,-14
5654,-13
5655,-11
5656,-13
5657,-16
5658,-19
5659,-20
5660,-21
5661,-23
5662,-26
5663,-28
5664,-25
5665,-21
5666,-19
5667,-17
5668,-14
5669,-11
5670,-13
5671,-16
5672,-13
5673,-19
5674,-18
5675,-17
5676,-14
5677,-11
5678,-5
5679,-2
5680,0
5681,1
5682,2
5683,-3
5684,-7
5685,-11
5686,-10
5687,-4
5688,-1
5689,2
5690,6
5691,9
5692,12
5693,16
5694,19
5695,18
5696,17
5697,15
5698,14
5699,12
5700,14
5701,19
5702,24
5703,29
5704,28
5705,23
5706,18
5707,9
5708,3
5709,2
5710,1
5711,1
5712,2
5713,8
5714,13
5715,17
5716,19
5717,16
5718,17
5719,17
5720,18
5721,19
5722,20
5723,19
5724,15
5725,16
5726,17
5727,20
5728,24
5729,19
5730,18
5731,19
5732,18
5733,14
5734,14
5735,17
5736,19
5737,25
5738,28
5739,30
5740,26
5741,24
5742,22
5743,21
5744,16
5745,14
5746,10
5747,6
5748,7
5749,7
5750,6
5751,6
5752,5
5753,9
5754,9
5755,7
5756,5
5757,3
5758,-1
5759,4
5760,7
5761,5
5762,7
5763,7
5764,4
5765,6
5766,5
5767,2
5768,-4
5769,-7
5770,-2
5771,0
5772,1
5773,2
5774,8
5775,10
5776,15
5777,17
5778,13
5779,10
5780,8
5781,7
5782,10
5783,8
5784,10
5785,11
5786,11
5787,11
5788,11
5789,12
5790,11
5791,9
5792,9
5793,6
5794,5
5795,2
5796,2
5797,4
5798,9
5799,8
5800,6
5801,5
5802,4
5803,2
5804,2
5805,6
5806,1
5807,1
5808,2
5809,3
5810,3
5811,4
5812,1
5813,-1
5814,-2
5815,-2
5816,-4
5817,-6
5818,-8
5819,-12
5820,-12
5821,-12
5822,-13
5823,-8
